r,y,pii
1.41,7.894976311,0
1.47,7.911123119,0
2.15,7.924480494,0.74906367
2.5,7.93048027,-0.371747212
2.3,7.926614151,0
2.42,7.934825736,1.492537313
2.91,7.934007605,0.735294118
3.22,7.950233805,0.729927007
2.96,7.956657931,0.724637681
3.22,7.954437579,1.079136691
3.46,7.964130336,0.711743772
2.75,7.953826478,0.35335689
1.1,7.927560263,1.408450704
0.75,7.934136602,0.347222222
2.7,7.956992432,0
2.68,7.980113937,0
2.78,7.998546731,0
3.14,8.022572555,0.692041522
4.1,8.020644827,0.687285223
4.4,8.024568914,0.341296928
3.02,8.046601229,0
2.19,8.042799138,0.680272109
2.3,8.045285992,0
2.2,8.033106865,0.675675676
2.42,8.039883256,0
2.27,8.058301357,0
2.23,8.074837725,0.67114094
2.67,8.094902422,0
2.75,8.112753457,0.333333333
2.9,8.123470668,0.332225914
2.74,8.132951172,0.662251656
2.92,8.136824322,0
2.91,8.147890278,0.328947368
2.99,8.160842195,0.327868852
3.37,8.180174926,0.326797386
3.51,8.187286475,0.651465798
3.51,8.208684544,0
3.47,8.220505893,0.323624595
3.55,8.233997573,0.322580645
3.82,8.237537223,0.321543408
3.93,8.261901378,0.320512821
3.81,8.275479783,0.958466454
4.02,8.295586459,0
4.49,8.318896143,0.632911392
4.52,8.343289941,0.943396226
4.58,8.347376403,0.934579439
5.34,8.354474713,0.925925926
4.81,8.363011644,0.611620795
4.01,8.372150309,0.303951368
4,8.373027165,0.909090909
4.39,8.381622693,0.900900901
5.04,8.389640008,0.892857143
5.17,8.409743606,1.179941003
5.3,8.426489625,1.166180758
5.16,8.433666355,1.152737752
6.25,8.438107342,1.13960114
5.99,8.453536841,1.690140845
6.29,8.456738905,1.385041551
7.14,8.46297837,1.366120219
8.01,8.45860366,1.617250674
6.38,8.456829835,1.326259947
6.49,8.458597722,1.570680628
5.84,8.467417272,1.030927835
4.85,8.457078152,1.530612245
3.64,8.483501756,0.502512563
5.22,8.489192403,1.5
4.6,8.49698028,0.492610837
3.68,8.499896665,0.735294118
3.83,8.517680273,0.729927007
4.06,8.540573333,0.724637681
4.55,8.549747115,0.959232614
5.14,8.566216852,0.950118765
6.4,8.590536957,1.882352941
7.52,8.601810772,2.07852194
6.98,8.596361979,2.262443439
7.46,8.605642983,2.212389381
8.28,8.597301866,3.463203463
7.34,8.599927351,2.510460251
6.12,8.590198084,3.265306122
7.06,8.586190383,2.56916996
5.53,8.574035422,1.541425819
5.86,8.581710462,1.707779886
6.58,8.598101432,1.865671642
5.2,8.611493043,1.648351648
4.97,8.633823563,0.720720721
5.37,8.641350888,1.610017889
5.06,8.646422644,1.408450704
4.34,8.653900386,1.041666667
4.54,8.665468358,2.233676976
4.98,8.684904706,2.016806723
5.89,8.702441461,1.153212521
6.13,8.702546481,1.140065147
6.47,8.706019877,2.093397746
7.01,8.744163491,2.839116719
7.98,8.753895131,1.993865031
9.26,8.767218255,1.804511278
9.44,8.769203111,3.101920236
8.95,8.770413003,3.581661891
10.12,8.777567785,3.181189488
12.04,8.780153278,2.815013405
14.24,8.783382746,4.43285528
7.88,8.762892909,3.245942572
11.44,8.761376565,1.571946796
14.3,8.779739593,2.738095238
12.46,8.800223361,2.549246813
14.28,8.792894126,2.372881356
14.34,8.804303801,2.869757174
11.08,8.7925689,0.858369099
13.26,8.775699717,0.531914894
12.76,8.781132676,2.645502646
7.62,8.777524622,0.927835052
7.92,8.778499666,-0.306435138
8.64,8.79151263,0.307377049
8.79,8.814075858,1.634320735
8.71,8.833465928,1.206030151
8.97,8.85387812,0.595829196
9.72,8.873551665,1.283316881
9.92,8.890962589,1.072124756
10.22,8.90075251,1.253616201
7.85,8.908697161,0.285714286
8.18,8.918589366,1.044634378
6.83,8.927702622,1.127819549
7.04,8.943139912,0.650557621
7.05,8.950613746,0.923361034
6.34,8.959839627,-0.457456542
5.96,8.964419757,0.643382353
5.2,8.97443511,0.639269406
5.67,8.979599282,0.272232305
5.61,8.986567248,1.447963801
5.73,8.997729902,1.248884924
6.61,9.00675861,1.321585903
5.68,9.023129321,0.347826087
5.71,9.028737437,0.953206239
6.56,9.041863731,1.287553648
7.25,9.047619304,1.525423729
8.1,9.060778315,0.584307179
8.9,9.070815167,1.493775934
7.99,9.078647859,1.471790679
7.91,9.086085137,0.725221595
7.55,9.088198726,0.88
7.8,9.099087978,2.06185567
7.74,9.102947459,0.932400932
7.14,9.103194374,2.155504234
6.44,9.094633517,0.828937453
5.74,9.089929837,0.896860987
5.54,9.097660468,0.740740741
5.11,9.102449101,0.882352941
3.88,9.1068053,0.510204082
4.05,9.118548496,1.015228426
3.57,9.129514733,0.646087581
2.69,9.139188887,0.784593438
3.08,9.149159195,0.42462845
2.89,9.151021803,1.198026779
3.03,9.156950777,0.557103064
2.92,9.161815558,0.484764543
3.01,9.175076755,0.482425913
3.48,9.184833418,0.960219479
4.15,9.198407862,0.543478261
4.67,9.204287591,0.945945946
5.53,9.215578429,0.200803213
5.7,9.21899065,1.135604542
5.44,9.222478605,0.72655218
5.24,9.23100263,0.459016393
4.96,9.238076738,0.195822454
5,9.244615317,1.433224756
5.04,9.261924629,0.642260758
4.91,9.271132321,0.701978302
5.07,9.281642562,0.506970849
5.21,9.289235468,0.882723834
5.06,9.304208604,0.1875
4.93,9.316861384,0.561447286
5.22,9.324590864,0.062034739
5.02,9.334436416,0.557966522
4.97,9.344088266,0.493218249
4.26,9.357085441,0.36809816
4.37,9.373367482,0.183374083
4.37,9.381320777,0.67114094
4.65,9.389534042,0.727272727
4.74,9.402040727,1.022864019
5.17,9.41924998,0.238237046
5.72,9.422147508,1.723113488
5.71,9.44085906,0.700934579
6.05,9.442061114,0.754060325
5.73,9.447729018,0.172711572
4.2,9.444881365,1.264367816
3.57,9.450168203,1.021566402
2.35,9.447000639,0.168539326
1.71,9.449772068,-0.897363993
1.76,9.458937846,1.188455008
1.67,9.464439963,0.615212528
1.54,9.469296451,0.611450806
1.2,9.469932798,-0.055248619
1.12,9.475099382,1.824212272
0.89,9.484335884,-0.271444083
0.93,9.500944945,0.816548721
0.93,9.512569373,-0.485961123
0.93,9.51830356,1.682040152
1.31,9.525606993,1.227321238
1.68,9.534655293,0.105429626
2.18,9.54326174,0.210637177
2.73,9.553864897,1.576458224
3.06,9.559072505,0.620796689
3.47,9.567438216,2.210796915
3.99,9.573137199,-1.006036217
4.52,9.585079502,1.524390244
4.87,9.588063197,1.551551552
4.77,9.588957134,0
4.89,9.596753811,-0.542138985
4.9,9.597371412,1.760158573
4.68,9.604991486,1.460906151
3.72,9.611694843,0.066234065
3.29,9.615257597,0.741522375
1.36,9.608408187,1.66257213
1.87,9.613359625,2.47602188
0.9,9.608555462,-0.014624226
0.11,9.587199194,-3.910267251
0.21,9.573247118,1.180147269
0.19,9.571892463,1.402855544
0.14,9.575155485,0.127959646
0.06,9.584789485,-0.009260588
0.16,9.589108602,0.778887608
0.18,9.598722595,0.153470783
0.16,9.605449239,0.217466107
0.12,9.611730589,0.338767345
0.09,9.607860737,1.956391808
0.03,9.615108904,1.00909754
0.02,9.61721442,0.517007647
0.02,9.628409383,-0.536385634
0.07,9.633975861,1.648410082
0.09,9.63800621,0.037490409
0.1,9.644155461,0.840603457
0.05,9.644308839,-0.780443115
0.07,9.651072297,1.381527084
0.04,9.655448604,0.314039859
0.02,9.666494665,0.276226531
0.07,9.67509324,-0.469786333
